BLEU-1↑,BLEU-4↑,Batch_size,DIV↓,Dataset,Epoch_Time,0.257360537190083,FMR↑,GPU_ID,HistLen,LR,MAE↓,Model,Num_GPU,Optimizer,R1-F↑,R1-P↑,R1-R↑,R2-F↑,R2-P↑,R2-R↑,RL-F↑,RL-P↑,RL-R↑,RMSE↓,Seed,Split_ID,TestTime,TextLen,Total_Epoch,Train_Time,USN↑,USR↑
19.055264553943967,2.5905061231133333,128,1.3360139995830884,amazon-movies,,0.356275826446281,0.7992240543161979,0,20,0.001,0.8288871575887635,fmlpeter,4,AdamW,26.23981811637978,35.203082414406374,23.548201333906952,6.418161226164117,8.679131906459741,5.9393232656447985,19.751350599116925,28.58317975267539,21.150331455375106,1.0738608863924064,0.0,,,2023-01-11 09:11:30,15,,,11097.0,0.2690834141610087,
19.055264553943967,2.5905061231133333,128,1.3360139995830884,amazon-movies,,0.356275826446281,0.7992240543161979,0,20,0.001,0.8288871575887635,fmlpeter,4,AdamW,26.23981811637978,35.203082414406374,23.548201333906952,6.418161226164117,8.679131906459741,5.9393232656447985,19.751350599116925,28.58317975267539,21.150331455375106,1.0738608863924064,0.0,,,2023-01-11 09:28:24,15,,,11097.0,0.2690834141610087,
18.31597953083061,2.6194471306817015,128,1.2592452270551104,amazon-movies,68.55,0.3596332644628099,0.8048254122211446,0,20,0.001,0.8336661632753598,fmlpeter,4,AdamW,26.30563989252637,35.99640573215985,23.232254617620768,6.450767821019357,8.85455861225745,5.8898295973344466,19.816854473587608,29.229616534720797,20.930541310451588,1.0753129807562372,0.0,,,2023-01-11 09:57:54,15,14.0,959.71,10908.0,0.2645004849660524,
18.859208987538604,2.7664760254183385,128,1.2750779027950645,amazon-movies,,0.1881456611570248,0.7708777885548012,0,0,1.0,0.7351068293377685,peter,4,SGD,25.967893802169396,35.06313553215833,23.26677292693297,6.377021433521775,8.739013936273878,5.844765772808935,19.499199195206664,28.39070755195877,20.76047138953298,0.9753436139028816,0.0,,,2023-01-11 10:12:32,15,,,11905.0,0.28867604267701263,
18.31597953083061,2.6194471306817015,128,1.2592452270551104,amazon-movies,66.5,0.3596332644628099,0.8048254122211446,0,20,0.001,0.8336661632753598,fmlpeter,4,AdamW,26.30563989252637,35.99640573215985,23.232254617620768,6.450767821019357,8.85455861225745,5.8898295973344466,19.816854473587608,29.229616534720797,20.930541310451588,1.0753129807562372,0.0,,,2023-01-11 10:27:20,15,14.0,931.02,10908.0,0.2645004849660524,
19.915197288307052,2.739133230149104,128,1.4782747721057043,amazon-movies,32.65,0.24108987603305784,0.7497817652764307,0,0,0.001,0.7237727767338924,peter,4,AdamW,25.823495178291054,33.83686861554223,23.55265880659916,6.214762315614986,8.127974508248514,5.866610185535986,19.32856300492748,26.234404006651825,21.15559727211037,0.9861281909131552,0.0,,,2023-01-11 10:37:54,15,9.0,293.84,14932.0,0.3620756547041707,
18.837495903367163,2.3602429151624493,128,1.480259662577275,amazon-movies,40.21,0.21887913223140495,0.7660523763336566,0,20,0.001,0.8141647755579389,fmlpeter,4,AdamW,25.15830818062652,33.056155861866344,22.903077846821784,5.81138410001863,7.785919584779915,5.419708517853521,18.852806781732916,26.488081867749663,20.456945899234945,1.0821536892829249,0.0,,,2023-01-11 11:12:32,15,9.0,361.88,9717.0,0.2356207565470417,
18.60737667083855,2.4112945415839233,128,1.3776208046920262,amazon-movies,24.96,0.2401859504132231,0.7749030067895247,0,20,0.0009903772822036,0.8207383308187488,fmlpeter,4,SGD,25.6073718228162,34.599216099397964,22.884041845911387,6.067426561280932,8.346995242606301,5.5611931109627495,19.02225966243735,27.596608686872997,20.457562469322895,1.0848659465448038,0.0,,,2023-01-11 11:51:05,15,10.0,249.61,10825.0,0.2624878758486906,
17.730003172521165,2.4075358865937617,128,1.1987569926944512,amazon-movies,11.17,0.15702479338842976,0.8091416100872939,0,20,0.015625,0.8479298148510179,fmlpeter,4,SGD,25.977359894466034,36.75168972368294,22.60412494742029,6.2987073352438205,8.898874141539029,5.6419780375890936,19.242907293417304,28.80136575220232,20.3873555114462,1.078976757171295,0.0,,,2023-01-11 18:33:33,15,34.0,379.83,4585.0,0.11117846750727448,
17.730003172521165,2.4075358865937617,128,1.1987569926944512,amazon-movies,11.07,0.15702479338842976,0.8091416100872939,0,20,0.015625,0.8479298148510179,fmlpeter,4,SGD,25.977359894466034,36.75168972368294,22.60412494742029,6.2987073352438205,8.898874141539029,5.6419780375890936,19.242907293417304,28.80136575220232,20.3873555114462,1.078976757171295,0.0,,,2023-01-12 08:11:16,15,34.0,376.32,4585.0,0.11117846750727448,
18.144313809936637,2.6168069318174956,128,1.2717097213049835,amazon-movies,39.18,0.14759814049586778,0.7836323957322987,0,20,1.0,0.7563797548919136,fmlpeter,4,SGD,25.90618810106532,35.40532025631443,23.078998165322126,6.299882580971582,8.765466010980075,5.706951968712393,19.420082424450342,29.049509891714074,20.493435772654976,0.9989538869782036,0.0,,,2023-01-13 11:41:03,15,41.0,1606.4,7506.0,0.1820077594568381,
18.224431268860187,2.4654018577899404,128,1.3515931074257137,amazon-movies,36.84,0.11415289256198348,0.7716537342386033,0,20,1.0,0.8571755807048249,fmlpeter,4,SGD,25.77624877600357,35.46468467140145,22.82520511200191,6.1855984436987725,8.586350422128794,5.623599848260373,19.185590129486773,28.46223429146562,20.320699641989656,1.0872900163131909,0.0,,,2023-01-13 12:35:17,15,33.0,1215.71,4640.0,0.1125121241513094,
18.1414,1.3727,128,2.0951,amazon-movies,,0.3479,0.1089,0,20,0.001,,pepler,1,AdamW,20.1463,22.41800000000001,20.7443,2.4998,2.812,2.6351,16.0347,18.9491,19.3598,,0.0,,,,15,100+7,,31340.0,0.7599,
20.956777808803093,4.964007342488285,128,0.08691235447933765,amazon-toys,4.04,0.2092245989304813,0.8804721628404126,0,0,0.00390625,0.6334282185677005,peter,4,SGD,26.590998547248816,32.354110902884024,25.484761234366218,8.332341391363627,10.310479479314877,8.223632500865516,21.3205357233693,28.265612819707066,23.406523251304368,0.8271949813154554,0.0,,,2023-01-15 03:32:36,15,30,121.1,4842.0,0.2250209127242309,
18.99457151907087,2.7934567551877505,128,1.293156883101696,amazon-movies,2.41,0.18762913223140495,0.7709505334626576,0,0,0.0009765625,0.7372659737889219,peter,4,SGD,26.030817400129923,35.04275898419934,23.36319925359693,6.3991897089017025,8.734799235951028,5.876538996083128,19.545999268992873,28.320461781725122,20.838849431902297,,0.0,,,2023-01-15 07:29:46,15,70,168.98,11864.0,0.2876818622696411,
19.106743170927533,2.275098081205834,128,0.03583408629316249,amazon-sports,2.03,0.15465994962216625,0.8528195799570035,0,20,0.0625,0.6984009845248526,fmlpeter,4,SGD,27.85874721866817,37.879571368491504,26.047332809776996,7.32812294432153,11.126881589094255,6.939210120126275,21.576637369159503,33.27711954179624,23.810051964095287,,0.0,,,2023-01-15 10:11:17,15,34,69.15,769.0,0.127170497767488,
20.956777808803093,4.964007342488285,128,0.30086554162265705,amazon-toys,4.1,0.15240641711229946,0.15159401431359792,0,0,0.00390625,0.6334282185677005,peter,4,SGD,26.583940289303804,32.3654809086773,25.469334186820365,8.328658621659963,10.314137716545003,8.217454824713862,21.306589850181588,28.272193390750083,23.38841218476189,,0.0,,,2023-01-15 10:54:56,15,30,123.04,4842.0,0.2250209127242309,
19.769693155993725,4.117500804750825,128,0.08329047170070712,amazon-toys,10.44,0.11074489123269612,0.8994855559952513,0,20,1.0,0.6716244185824709,fmlpeter,4,SGD,27.786946759418335,35.759649121342825,25.61646692137393,8.792769428594196,11.650878178381147,8.258338343419467,22.15070339661173,31.593928832749572,23.783365391002906,,0.0,,,2023-01-15 11:08:10,15,27,282.0,776.0,0.10236116607307744,
19.681213251470467,2.2514962731906487,128,0.04223602729112634,amazon-sports,,0.14811083123425692,0.8493467835290227,0,0,0.00390625,0.6928398202663022,peter,4,SGD,27.92292359659719,37.39764906831221,26.523513281823192,7.38611176483637,10.963074648373144,7.044901931209191,21.588093493823514,32.98932784504142,23.91961413997134,,0.0,,,2023-01-15 11:26:04,15,,,692.0,0.11443691086489167,
18.224431268860187,2.4654018577899404,128,1.3515931074257137,amazon-movies,36.45,0.11415289256198348,0.7716537342386033,0,20,1.0,0.8571755807048249,fmlpeter,4,SGD,25.77624877600357,35.46468467140145,22.82520511200191,6.1855984436987725,8.586350422128794,5.623599848260373,19.185590129486773,28.46223429146562,20.320699641989656,,0.0,,,2023-01-15 11:45:54,15,33,1202.85,4640.0,0.1125121241513094,
16.864511948092392,2.1941211046874676,128,1.3119995835117801,amazon-movies,,0.08832644628099172,0.7604752667313288,0,20,0.000244140625,0.8623233752037922,fmlpeter,4,SGD,25.43858918172558,36.12467767844829,21.92597716433798,6.0174777423301755,8.597477591112412,5.346715743842321,18.98963508418606,29.002801366647148,19.800935774808227,,0.0,,,2023-01-16 12:04:40,15,,,1995.0,0.04837536372453928,
18.777581701635775,2.819525093533205,128,1.2889253670184841,amazon-movies,127.14,0.2193956611570248,0.7835838991270611,0,20,1.0,0.9353867206957359,sawer,1,SGD,25.93242901673175,34.575955096202435,23.36229475341987,6.353080617213937,8.704343957314371,5.795963648109622,19.6339577106729,28.89781302596531,20.715514581603333,,0.0,,,2023-02-04 17:27:03,15,15,1907.04,11009.0,0.2669495635305529,
17.59547587869729,2.361194979457625,128,1.3506402259836672,amazon-movies,37.05,0.099302685950413,0.7629970902036858,0,20,1.0,0.8787227561009034,sawer,4,SGD,25.731538094510285,36.07504114190583,22.392067148553576,6.191883588689428,8.677880140658994,5.568566462904485,19.167488726059467,28.633800728854073,20.119017951280316,,,,,0,2023-02-04 17:54:16,15,43.0,1593.29,3070.0,0.07444228903976721
19.542886142819917,2.8502902805190278,128,1.3135686760686665,amazon-movies,48.04,0.25736053719008267,0.791149369544132,0,20,0.25,0.8504219386036481,sawer,1,SGD,26.055921022500467,34.401905468709536,23.741456470299827,6.346226224697568,8.539834794745078,5.909242955557213,19.50970858082888,27.85680696337825,20.969519730188985,,,,0,2023-02-08 02:22:22,15,20.0,960.73,14089.0,0.34163433559650824
